features,prediction
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2009.0]",0
"[71.0,7.8,2003.0]",2
"[42.0,4.0,2006.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[45.0,7.5,2005.0]",4
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[49.0,6.0,2016.0]",4
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[61.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[72.0,5.6,2011.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[76.0,0.0,2003.0]",3
"[87.0,8.7,2014.0]",3
"[62.0,0.0,2001.0]",2
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,8.0,2000.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[77.0,7.2,2015.0]",3
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.8,2016.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[93.0,8.9,2004.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[60.0,0.0,2007.0]",0
"[76.0,7.6,2008.0]",3
"[75.0,7.3,2006.0]",3
"[36.0,4.0,2006.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.2,2002.0]",2
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[38.0,0.0,2013.0]",4
"[51.0,7.6,2011.0]",4
"[56.0,5.4,2010.0]",4
"[91.0,8.9,1999.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[66.0,0.0,2002.0]",2
"[52.0,6.0,2008.0]",4
"[57.0,6.7,2003.0]",4
"[68.0,0.0,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[59.0,0.0,2006.0]",0
"[59.0,0.0,2002.0]",2
"[64.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[57.0,5.1,2010.0]",4
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[60.0,0.0,2006.0]",0
"[59.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[65.0,0.0,2005.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[57.0,7.2,2006.0]",4
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[57.0,0.0,2005.0]",4
"[68.0,0.0,2009.0]",0
"[60.0,0.0,2010.0]",0
"[31.0,0.0,2007.0]",4
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[75.0,7.6,2001.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[87.0,7.8,2007.0]",3
"[33.0,7.0,2005.0]",4
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[66.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[71.0,8.0,2003.0]",2
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1985.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[76.0,0.0,2003.0]",3
"[58.0,6.8,2008.0]",0
"[72.0,7.3,2009.0]",0
"[86.0,8.2,2006.0]",3
"[40.0,0.0,2004.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[50.0,0.0,0.0]",1
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[56.0,4.0,2006.0]",4
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[80.0,8.3,2004.0]",3
"[68.0,0.0,2015.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[75.0,8.5,2008.0]",3
"[68.0,0.0,2007.0]",0
"[68.0,5.3,2015.0]",0
"[76.0,8.0,2005.0]",3
"[70.0,8.3,2010.0]",0
"[64.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2004.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[35.0,8.7,2002.0]",4
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2015.0]",0
"[68.0,8.3,2011.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[84.0,8.3,2007.0]",3
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[58.0,8.7,2005.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,0.0,2001.0]",2
"[68.0,7.1,2016.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,0.0,0.0]",1
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,0.0,2009.0]",0
"[83.0,7.1,2004.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[66.0,4.3,2016.0]",0
"[60.0,6.8,2006.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[77.0,6.1,2007.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[44.0,6.0,2006.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2013.0]",0
"[68.0,5.2,2013.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[67.0,7.9,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[35.0,0.0,2006.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[74.0,7.4,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[67.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,0.0]",1
"[89.0,7.1250461133070315,2004.0]",3
"[68.0,0.0,2010.0]",0
"[66.0,7.6,2013.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[63.0,6.7,2016.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[75.0,8.3,2004.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[63.0,7.5,2008.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[54.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[67.0,7.6,2003.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[62.0,7.7,2013.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,0.0,2009.0]",0
"[49.0,5.2,2005.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,5.1,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[65.0,6.5,2008.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[72.0,6.2,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[70.0,6.8,2011.0]",0
"[72.0,5.8,2016.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[62.0,6.6,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2004.0]",0
"[90.0,6.3,2016.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.9,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[84.0,8.5,2006.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[48.0,0.0,2006.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[72.0,0.0,2004.0]",0
"[66.0,6.2,2016.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,8.8,2016.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,8.8,2015.0]",0
"[77.0,8.4,2016.0]",3
"[68.0,0.0,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[73.0,6.9,2014.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[80.0,8.1,2005.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,6.8,2005.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[66.0,8.3,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[26.0,2.7,0.0]",1
"[68.0,7.1250461133070315,2015.0]",0
"[72.0,7.8,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[86.0,8.2,2002.0]",3
"[82.0,8.8,2007.0]",3
"[75.0,8.1,2003.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[58.0,7.6,2006.0]",0
"[65.0,7.7,2015.0]",0
"[68.0,0.0,2005.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[58.0,0.0,2002.0]",4
"[68.0,0.0,2012.0]",0
"[65.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.6,2002.0]",2
"[68.0,7.1250461133070315,2014.0]",0
"[80.0,7.9,2016.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[93.0,8.4,2002.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[45.0,7.3,2003.0]",4
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[61.0,7.8,2005.0]",0
"[68.0,0.0,2009.0]",0
"[56.0,6.8,2016.0]",4
"[82.0,3.1,2009.0]",3
"[69.0,3.0,2005.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,1993.0]",2
"[72.0,8.0,2002.0]",2
"[74.0,7.0,2005.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2017.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[71.0,0.0,2007.0]",0
"[79.0,9.4,2002.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[83.0,5.5,2012.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2002.0]",2
"[68.0,0.0,2016.0]",0
"[63.0,0.0,2003.0]",2
"[91.0,8.8,2001.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[66.0,6.2,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2006.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[48.0,0.0,2004.0]",4
"[58.0,7.7,2014.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.4,2007.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[75.0,8.1,2016.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[66.0,5.7,2013.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[86.0,8.2,0.0]",1
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[65.0,7.3,2016.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[80.0,8.1,2007.0]",3
"[68.0,0.0,0.0]",1
"[68.0,7.1250461133070315,1999.0]",2
"[56.0,0.0,2002.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[75.0,7.0,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,2.8,2015.0]",0
"[68.0,0.0,2013.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[65.0,0.0,2003.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[75.0,8.5,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[72.0,6.9,2007.0]",0
"[77.0,8.2,2008.0]",3
"[68.0,0.0,2015.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[56.0,3.1,2016.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[57.0,5.3,2007.0]",4
"[23.0,0.0,2004.0]",4
"[68.0,0.0,2011.0]",0
"[68.0,8.7,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[66.0,7.5,2016.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[77.0,8.4,2002.0]",3
"[37.0,0.0,2008.0]",4
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[82.0,8.0,2006.0]",3
"[68.0,7.1250461133070315,2016.0]",0
"[71.0,7.1,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[52.0,0.0,2001.0]",4
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[61.0,7.3,2007.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[90.0,9.3,2000.0]",3
"[27.0,3.1,2003.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2015.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[43.0,0.0,0.0]",1
"[76.0,8.0,2012.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[91.0,4.5,2004.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[41.0,4.3,2002.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2017.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[76.0,0.0,2003.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[53.0,6.3,2016.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[71.0,7.6,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[86.0,0.0,2002.0]",3
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,0.0,2004.0]",0
"[69.0,6.5,0.0]",1
"[80.0,8.0,2009.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[63.0,0.0,2003.0]",2
"[68.0,7.1250461133070315,2014.0]",0
"[58.0,4.8,2008.0]",0
"[67.0,7.1,2015.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[79.0,7.7,2008.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[76.0,7.3,2007.0]",3
"[70.0,7.4,2015.0]",0
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[72.0,7.1,2016.0]",0
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[70.0,9.2,2006.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2005.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2016.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[49.0,0.0,2003.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[37.0,0.0,2006.0]",4
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[44.0,0.0,2003.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[59.0,6.7,0.0]",1
"[68.0,5.8,2007.0]",0
"[68.0,4.5,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[78.0,0.0,2006.0]",3
"[71.0,7.1,2015.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[69.0,7.0,2004.0]",2
"[68.0,8.3,2015.0]",0
"[55.0,0.0,2006.0]",4
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,6.2,2013.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[79.0,6.8,2016.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[52.0,0.0,2003.0]",4
"[68.0,7.1250461133070315,1996.0]",2
"[61.0,7.5,2007.0]",0
"[42.0,0.0,2002.0]",4
"[54.0,7.1250461133070315,2009.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[69.0,4.8,2006.0]",0
"[57.0,7.1250461133070315,2010.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[61.0,6.4,2002.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,0.0,2016.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2007.0]",0
